Level;Family;Genus;Species;ProxyName
2;Hydrpcharitaceae;Ottelia;;Ottelia-type
3;Sapindaceae;Pappea;Pappea capensis;Pappea capensis
2;Rubiaceae;Pausinystalia;;Pausinystalia-type
2;Rubiaceae;Pavetta;;Pavetta
3;Fabaceae;Pentaclethra;Pentaclethra macrophylla;Pentaclethra macrophylla
3;Polygonaceae;Persicaria;Persicaria senegalensis;Persicaria senegalensis-type
2;Acanthaceae;Phaulopsis;;Phaulopsis
2;Arecaceae;Phoenix;;Phoenix
2;Phyllanthaceae;Phyllanthus;;Phyllanthus-type
2;Plantaginaceae;Plantago;;Plantago
1;Poaceae;;;Poaceae undiff.
2;Podocarpaceae;Podocarpus;;Podocarpus
2;Polygonaceae;Polygala;;Polygala-type
4;;;;Polypodiophyta (monolete 3)
4;;;;Polypodiophyta (monolete 41)
4;;;;Polypodiophyta (trilete 5)
4;;;;Polypodiophyta (trilete 1)
2;Arialiaceae;Polyscias;;Polyscias
2;Potamogetonaceae;Potamogeton;;Potamogeton
1;Primulaceae;;;Primulaceae undiff.
2;Rosaceae;Prunus;;Prunus
1;Pseudospondias;;;Pseudospondias-type
2;Hypericaceae;Psorospermum;;Psorospermum
3;Rubiaceae;Psydrax;Psydrax subcordata;Psydrax subcordata
2;Pterisaceae;Pteris;;Pteris
2;Malvaceae;Pterygota;;Pterygota
2;Myisticaceae;Pycnanthus;;Pycnanthus
2;Primulaceae;Myrsine;;Rapanea
1;Rhamnaceae;;;Rhamnaceae undiff.
2;Rhamnaceae;Rhamnus;;Rhamnus-type
2;Anacardiaceae;Rhus;;Rhus-type
3;Euphorbiaceae;Ricinus;Ricinus communis;Ricinus communis
1;Rosaceae;;;Rosaceae undiff.
1;Rubiaceae;;;Rubiaceae undiff.
2;Rosaceae;Rubus;;Rubus
2;Polygonaceae;Rumex;;Rumex
2;Salicaceae;Salix;;Salix
4;;;;Sample quantity
2;Burseraceae;Santiria;;Santiria-type
1;Sapindaceae;;;Sapindaceae undiff.
1;Sapotoceae;;;Sapotaceae undiff.
3;Ochnaceae;Sauvagesia;Sauvagesia erecta;Sauvagesia erecta
2;Araliaceae;Schefflera;;Schefflera
2;Oleacecae;Schrebera;;Schrebera
2;Gentianaceae;Sebaea;;Sebaea
1;Solanaceae;;;Solanaceae undiff.
2;Anacardiaceae;Sorindeia;;Sorindeia-type
2;Rubiaceae;Spermacoce;;Spermacoce-type
3;Menispermaceae;Stephania;Stephania abyssinica;Stephania-type (S. abyssinica)
2;Malvaceae;Sterculia;;Sterculia-type
2;Gesneriaceae;Streptocarpus;;Streptocarpus
2;Strombosiaceae;Strombosia;;Strombosia
3;Gentianaceae;Swertia;Swertia abyssinica;Swertia-type (S. abyssinica)
2;Loranthaceae;Tapinanthus;;Tapinanthus-type
3;Dichapetalaceae;Tapura;Tapura fischeri;Tapura fischeri-type
4;;;;Tarenna-type
2;Rutaceae;Vepris;;Teclea-type
2;Dilleniaceae;Tetracera;;Tetracera
2;Euphorbiaceae;Tetrorchidium;;Tetrorchidium
2;Ranunculaceae;Thalictrum;;Thalictrum
2;Phyllanthaceae;Thecacoris;;Thecacoris
2;Phyllanthaceae;Thecacoris;;Thecacoris-type
3;Moraceae;Trilepisium;Trilepisium madagascariense;Trilepisium-type (T. madagascariense)
2;Malvaceae;Triumfetta;;Triumfetta-type
2;Typhaceae;Typha;;Typha
2;Phyllanthaceae;Uapaca;;Uapaca
4;;;;Unknown
1;Urticaceae;;;Urticaceae undiff.
2;Campanulaceae;Wahlenbergia;;Wahlenbergia
2;Xyridaceae;Xyris;;Xyris
2;Rutaceae;Zanthoxylum;;Zanthoxylum-type
2;Fabaceae;Leonardoxa;;cf. Leonardoxa
